,predicted_return,actual_return,prediction_date,end_date,predicted_return_pct,actual_return_pct
SPARC,-2.9730563,-0.5716897586059134,2024-04-17,2025-04-17,-297.30563,-57.168975860591345
SUNPHARMA,0.6136729,0.15503824848324976,2024-04-17,2025-04-17,61.36729,15.503824848324976
SUNTV,0.31009266,0.09846989141164864,2024-04-17,2025-04-17,31.009266,9.846989141164864
SUNDARMFIN,0.4982597,0.14521906259555317,2024-04-17,2025-04-17,49.82597,14.521906259555317
SUNDRMFAST,0.20947647,-0.17304394910206655,2024-04-17,2025-04-17,20.947647,-17.304394910206653
SUNFLAG,0.52051514,0.19966523194643715,2024-04-17,2025-04-17,52.051514,19.966523194643713
SUNTECK,0.5510003,-0.10208499487296341,2024-04-17,2025-04-17,55.10003,-10.20849948729634
SUPRAJIT,0.3236178,-0.06581944610957913,2024-04-17,2025-04-17,32.36178,-6.581944610957913
SUPREMEIND,0.24714977,-0.19081642374011631,2024-04-17,2025-04-17,24.714977,-19.081642374011633
SURYAROSNI,0.6664136,-0.07917774233563701,2024-04-17,2025-04-17,66.64136,-7.917774233563701
SUVENPHAR,0.4982597,0.7959717097170971,2024-04-17,2025-04-17,49.82597,79.5971709717097
SUZLON,0.70399886,0.3382746051032808,2024-04-17,2025-04-17,70.39989,33.82746051032808
SWANENERGY,1.1960887,-0.30364963503649633,2024-04-17,2025-04-17,119.608864,-30.364963503649633
SYMPHONY,0.43903124,0.20853055916775043,2024-04-17,2025-04-17,43.903126,20.85305591677504
SYNGENE,0.29313263,0.02589430607493126,2024-04-17,2025-04-17,29.313263,2.589430607493126
SYRMA,0.63592845,0.05864947691007072,2024-04-17,2025-04-17,63.592846,5.864947691007072
TARC,0.3236178,-0.08679599499374224,2024-04-17,2025-04-17,32.36178,-8.679599499374223
TCIEXP,0.22554833,-0.3584968884633797,2024-04-17,2025-04-17,22.554832,-35.84968884633797
TDPOWERSYS,0.6136729,0.5012840267077554,2024-04-17,2025-04-17,61.36729,50.12840267077554
TVSMOTOR,0.6136729,0.38058432524346886,2024-04-17,2025-04-17,61.36729,38.058432524346884
TVSSCS,0.43685886,-0.2758961681087764,2024-04-17,2025-04-17,43.685886,-27.589616810877637
TANLA,0.5267946,-0.48006867321208224,2024-04-17,2025-04-17,52.679462,-48.006867321208226
TATACHEM,0.4369948,-0.23193520655173971,2024-04-17,2025-04-17,43.69948,-23.19352065517397
TATACOMM,0.392329,-0.15592470740521003,2024-04-17,2025-04-17,39.232903,-15.592470740521003
TCS,0.31009266,-0.1458052822371828,2024-04-17,2025-04-17,31.009266,-14.58052822371828
TATACONSUM,0.4982597,-0.012648186505662906,2024-04-17,2025-04-17,49.82597,-1.2648186505662906
TATAELXSI,3.1740403,-0.3460201378555653,2024-04-17,2025-04-17,317.40402,-34.60201378555653
TATAINVEST,0.63592845,-0.09714097033299118,2024-04-17,2025-04-17,63.592846,-9.714097033299119
TATAMOTORS,0.85345197,-0.3601173624337263,2024-04-17,2025-04-17,85.3452,-36.011736243372624
TATAPOWER,0.7161284,-0.11180919139034329,2024-04-17,2025-04-17,71.61284,-11.180919139034328
TATASTEEL,0.43940553,-0.1431427678850361,2024-04-17,2025-04-17,43.94055,-14.31427678850361
TATATECH,675.935,-0.38187855787476277,2024-04-17,2025-04-17,67593.5,-38.18785578747628
TTML,-1.4058781,-0.21913499344692,2024-04-17,2025-04-17,-140.5878,-21.913499344692
TEAMLEASE,0.22554833,-0.4436058700209644,2024-04-17,2025-04-17,22.554832,-44.36058700209644
TECHM,0.31009266,0.1077862077734919,2024-04-17,2025-04-17,31.009266,10.77862077734919
TECHNOE,0.43903124,0.1540475670957886,2024-04-17,2025-04-17,43.903126,15.404756709578859
TIIL,0.3236178,0.09519516812404238,2024-04-17,2025-04-17,32.36178,9.519516812404238
TEGA,0.5510003,0.009449694274596965,2024-04-17,2025-04-17,55.10003,0.9449694274596965
TEJASNET,-0.77797425,0.07692307692307687,2024-04-17,2025-04-17,-77.797424,7.692307692307687
TEXRAIL,1.1960887,-0.15623869801085,2024-04-17,2025-04-17,119.608864,-15.623869801085
NIACL,0.5267946,-0.21702224239673173,2024-04-17,2025-04-17,52.679462,-21.702224239673175
RAMCOCEM,1.0998856,0.21001938832947653,2024-04-17,2025-04-17,109.988556,21.00193883294765
THERMAX,0.64220786,-0.2842895397136652,2024-04-17,2025-04-17,64.22079,-28.42895397136652
TIRUMALCHM,0.5510003,0.012857403023128766,2024-04-17,2025-04-17,55.10003,1.2857403023128766
THOMASCOOK,0.85345197,-0.2634751773049646,2024-04-17,2025-04-17,85.3452,-26.347517730496463
TI,1.1960887,0.1080986684130103,2024-04-17,2025-04-17,119.608864,10.80986684130103
TIMETECHNO,0.6664136,0.3560853681984233,2024-04-17,2025-04-17,66.64136,35.60853681984233
TITAGARH,1.1546984,-0.19760631525337413,2024-04-17,2025-04-17,115.46983,-19.760631525337413
TITAN,0.4982597,-0.056055147371705694,2024-04-17,2025-04-17,49.82597,-5.605514737170569
TORNTPHARM,0.3862905,0.2779708267075016,2024-04-17,2025-04-17,38.629047,27.79708267075016
TORNTPOWER,0.63592845,0.05270122737949512,2024-04-17,2025-04-17,63.592846,5.270122737949512
TRENT,0.96870637,0.255291037655061,2024-04-17,2025-04-17,96.870636,25.5291037655061
TRIDENT,0.22554833,-0.2950904392764858,2024-04-17,2025-04-17,22.554832,-29.50904392764858
TRIVENI,0.53747517,0.20881458966565347,2024-04-17,2025-04-17,53.747517,20.881458966565347
TRITURBINE,0.6664136,-0.017817586439372035,2024-04-17,2025-04-17,66.64136,-1.7817586439372035
TIINDIA,0.47453213,-0.29028038446226456,2024-04-17,2025-04-17,47.453213,-29.028038446226457
UCOBANK,0.64220786,-0.43174603174603177,2024-04-17,2025-04-17,64.22079,-43.17460317460318
UNOMINDA,0.6664136,0.21451893018409174,2024-04-17,2025-04-17,66.64136,21.451893018409173
UPL,0.4982597,0.37165551839464905,2024-04-17,2025-04-17,49.82597,37.165551839464904
UTIAMC,0.65288836,0.14000775666241894,2024-04-17,2025-04-17,65.28883,14.000775666241893
ULTRACEMCO,0.4982597,0.26839146305720596,2024-04-17,2025-04-17,49.82597,26.839146305720597
UNIONBANK,0.5548188,-0.11196071553840758,2024-04-17,2025-04-17,55.48188,-11.196071553840758
UBL,1.0998856,0.16658970528317263,2024-04-17,2025-04-17,109.988556,16.658970528317262
UNITDSPR,0.51986116,0.32108973801027063,2024-04-17,2025-04-17,51.986115,32.10897380102706
USHAMART,0.5510003,-0.14589623936316232,2024-04-17,2025-04-17,55.10003,-14.589623936316231
VGUARD,0.5510003,0.0210053599884108,2024-04-17,2025-04-17,55.10003,2.10053599884108
VIPIND,0.5267946,-0.4532808902532618,2024-04-17,2025-04-17,52.679462,-45.32808902532618
WABAG,0.31009266,0.5298009711328104,2024-04-17,2025-04-17,31.009266,52.98009711328105
VAIBHAVGBL,0.22554833,-0.40583826429980274,2024-04-17,2025-04-17,22.554832,-40.58382642998028
DBREALTY,0.49630943,-0.09475940924249648,2024-04-17,2025-04-17,49.630943,-9.475940924249649
VTL,0.4982597,0.06765080713678828,2024-04-17,2025-04-17,49.82597,6.765080713678828
VARROC,1.1960887,-0.14207113381803882,2024-04-17,2025-04-17,119.608864,-14.207113381803882
VBL,0.39653793,-0.00438125894134489,2024-04-17,2025-04-17,39.653793,-0.438125894134489
MANYAVAR,0.5510003,-0.1383473637571998,2024-04-17,2025-04-17,55.10003,-13.83473637571998
VEDL,0.63592845,0.05973509933774834,2024-04-17,2025-04-17,63.592846,5.973509933774834
VEEDOL,0.20947647,-0.05956508036558461,2024-04-17,2025-04-17,20.947647,-5.956508036558461
VIJAYA,0.63592845,0.5387003770237304,2024-04-17,2025-04-17,63.592846,53.87003770237304
VINATIORGA,0.5510003,-0.008942469098123018,2024-04-17,2025-04-17,55.10003,-0.8942469098123018
IDEA,1.0994475,-0.44621212121212117,2024-04-17,2025-04-17,109.94475,-44.62121212121212
VOLTAS,0.8562339,-0.005264380274057401,2024-04-17,2025-04-17,85.62339,-0.5264380274057401
WELCORP,1.0998856,0.44621809744779584,2024-04-17,2025-04-17,109.988556,44.62180974477958
WELENT,0.89475876,0.4833235810415446,2024-04-17,2025-04-17,89.475876,48.33235810415446
WELSPUNLIV,1.1960887,-0.1050951086956522,2024-04-17,2025-04-17,119.608864,-10.509510869565219
WSTCSTPAPR,0.22554833,-0.2632533597163823,2024-04-17,2025-04-17,22.554832,-26.325335971638232
WESTLIFE,0.53747517,-0.1466377962227836,2024-04-17,2025-04-17,53.747517,-14.663779622278362
WHIRLPOOL,0.3236178,-0.2189112760692825,2024-04-17,2025-04-17,32.36178,-21.89112760692825
WIPRO,0.53747517,0.06615661566156628,2024-04-17,2025-04-17,53.747517,6.615661566156628
WOCKPHARMA,0.4982597,1.4675800680687665,2024-04-17,2025-04-17,49.82597,146.75800680687666
YATHARTH,0.425506,0.13075895837970175,2024-04-17,2025-04-17,42.5506,13.075895837970176
YESBANK,0.58874476,-0.24309623430962335,2024-04-17,2025-04-17,58.874477,-24.309623430962336
ZFCVINDIA,0.5548188,-0.024810475534114418,2024-04-17,2025-04-17,55.48188,-2.481047553411442
ZEEL,0.64220786,-0.21070441988950284,2024-04-17,2025-04-17,64.22079,-21.070441988950282
ZENTEC,1.1960887,0.5167350245582054,2024-04-17,2025-04-17,119.608864,51.67350245582054
ZENSARTECH,0.6664136,0.12729783377923543,2024-04-17,2025-04-17,66.64136,12.729783377923543
ZYDUSLIFE,0.6664136,-0.11254002134471719,2024-04-17,2025-04-17,66.64136,-11.254002134471719
ZYDUSWELL,0.96870637,0.08240712311943499,2024-04-17,2025-04-17,96.870636,8.240712311943499
ECLERX,0.5510003,0.021755990040409623,2024-04-17,2025-04-17,55.10003,2.1755990040409623
EMUDHRA,0.580496,0.21441479010286346,2024-04-17,2025-04-17,58.049603,21.441479010286347
360ONE,0.5816315,0.19689767325494123,2024-04-17,2025-04-17,58.163147,19.689767325494124
3MINDIA,0.425506,0.032320637054304546,2024-04-17,2025-04-17,42.5506,3.2320637054304546
ACC,0.72745454,-0.14523217247097853,2024-04-17,2025-04-17,72.74545,-14.523217247097852
AIAENG,-1.589104,-0.17904511013445656,2024-04-17,2025-04-17,-158.9104,-17.904511013445656
APLAPOLLO,0.4982597,0.03770443639212617,2024-04-17,2025-04-17,49.82597,3.7704436392126173
ASKAUTOLTD,0.6239204,0.3854693877551021,2024-04-17,2025-04-17,62.392036,38.546938775510206
